text,label,file
Mitkä asiat päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Miten toimialajohtaja päättää 76 §:n mukaisesti viranhaltijoiden muutoksista?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Mitä tehtäviä toimialaansa koskeviin hankkeisiin osallistumisesta on toimialajohtajalla?,1, ./chunks_hallinto/chunk2.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Miten pelastuslaitos liitettiin Pelastuslautakuntaan?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää aluevaltuuston ja aluehallinnon tehtäviä alaistensa osalta?,2, ./chunks_hallinto/chunk3.txt
Miten pelastuslaitos liitettiin Pelastuslautakuntaan?,2, ./chunks_hallinto/chunk3.txt
Mitä ovat hyvinvointialueen arkistonmuodostussuunnitelman sekä tiedonohjaussuunnitelman hyväksymisestä?,4, ./chunks_hallinto/chunk5.txt
Miten toimialajohtaja päättää 76 §:n mukaisesti viranhaltijoiden muutoksista?,2, ./chunks_hallinto/chunk3.txt
"Onko henkilö aina vaalikelpoinen, jos hän on hyvinvointialueen määräysvallassa olevan yhteisön palveluksessa?",0, ./chunks_hallinto/chunk.txt
Kuka päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
"Ei ole valtion virkamies, joka hoitaa välittömästi hyvinvointialuetta koskevia valvontatehtäviä, vaalikelpoinen aluevaltuustoon?",0, ./chunks_hallinto/chunk.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Miten pelastuslautakunta liitettiin Pelastuksen tehtäviin?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää aluevaltuuston ja aluehallinnon tehtäviä?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää hyvinvointialuejohtaja 76 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää Palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista alaistensa osalta?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää Pelastuslautakunta 25 §:n mukaisesti alaistansa osalta?,2, ./chunks_hallinto/chunk3.txt
"Onko henkilö aina vaalikelpoinen, jos hän on hyvinvointialueen määräysvallassa olevan yhteisön palveluksessa oleva henkilö?",0, ./chunks_hallinto/chunk.txt
Miten vastaus antaminen toimialansa toimintaa koskevaan muistutukseen kuuluu toimialajohtajan tehtäviin?,1, ./chunks_hallinto/chunk2.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus alaistansa osalta?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää viran siirtämisestä toiseen virkasuhteeseen?,2, ./chunks_hallinto/chunk3.txt
Miten pelastuslautakunta liitettiin Pelastuksen tehtäviin?,2, ./chunks_hallinto/chunk3.txt
Mikä on sisäisen tarkastuksen vuosisuunnitelman tarkoitus hyvinvointialueella?,5, ./chunks_hallinto/chunk6.txt
Mitkä asiat päättää Palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvoinnialuejohtaja antaa vuosittaisessa raportissaan johtopäätökset ja selvityksen omavalvontaohjelman sekä varautumisen toimeenpanosta ja tuloksista?,5, ./chunks_hallinto/chunk6.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Miten toimialajohtaja päättää 76 §:n mukaisesti viranhaltijoiden muutoksista?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää palvelussuhteeseen ottava viranomainen alaistansa osalta?,2, ./chunks_hallinto/chunk3.txt
Miten pelastuslaitos liitettiin Pelastuslautakuntaan?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää Palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Miten pelastuslautakunta liitettiin Pelastuksen tehtäviin?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää siirroista toimialalta toiselle?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Minkälaisia erityiskäsityksiä on annettu toimialajohtajan tehtävissä?,2, ./chunks_hallinto/chunk3.txt
Onko hyvinvointialueen palveluksessa oleva henkilö aina vaalikelpoinen aluevaltuustoon?,0, ./chunks_hallinto/chunk.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää Palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Miten kumotun virkaan ottamispäätöksen kumoaminen vaikuttaa henkilöstön työturvallisuuteen?,3, ./chunks_hallinto/chunk4.txt
Kuka päättää viran siirtämisestä toiseen virkasuhteeseen?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Mitä on kestävän kehityksen ja ympäristönäkökulmien huomioiminen hyvinvointialueella?,4, ./chunks_hallinto/chunk5.txt
Mitkä asiat päättää Palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja vastaa sisäisen valvonnan ja riskienhallinnan järjestämisestä?,5, ./chunks_hallinto/chunk6.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Kuinka monta päätöstä on yhteensä?,4, ./chunks_hallinto/chunk5.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Miten pelastuslautakunta liitettiin Pelastuksen tehtäviin?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Mitä on sisäinen tarkastus hyvinvointialueella?,5, ./chunks_hallinto/chunk6.txt
"Mitä tarkoittaa jota ei ole julistettu vajaavaltaiseksi""?""",0, ./chunks_hallinto/chunk.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää viran siirtämisestä toiseen virkasuhteeseen?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Miten pelastuslaitos liitettiin Pelastuslautakuntaan?,2, ./chunks_hallinto/chunk3.txt
Miten aikuissosiaalityön ja vammaisten palvelujen toimialaorganisaatio on rakennettu?,1, ./chunks_hallinto/chunk2.txt
Kuka päättää palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Miten toimialajohtaja päättää 76 §:n mukaisesti viranhaltijoiden muutoksista?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Miten toimialajohtaja päättää 76 §:n mukaisesti viranhaltijoiden muutoksista?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää aluevaltuuston ja aluehallinnon tehtäviä?,2, ./chunks_hallinto/chunk3.txt
Miten 76 §:n mukaan kumotun virkaan ottamispäätöksen kumoaminen vaikuttaa hyvinvointialueen toimintaan?,3, ./chunks_hallinto/chunk4.txt
Kuka päättää palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää aluevaltuuston ja aluehallinnon tehtäviä alaistansa osalta?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Miten terveydenhuollon palvelujen toimialaorganisaatio on rakennettu?,1, ./chunks_hallinto/chunk2.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista alaistansa osalta?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
"Vastaa siitä, että tiedonhallintalain 4.2 §:n vastuut, käytännöt ja valvonta on määritelty hyvinvointialueella?",4, ./chunks_hallinto/chunk5.txt
Kuka päättää aluevaltuuston ja aluehallinnon tehtäviä?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää siirroista toimialalta toiselle?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Miten hyvinvointialuejohtaja päättää viran kelpoisuusvaatimuksista?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Palvelussuhdetta koskevista muutoksista kuka päättää?,2, ./chunks_hallinto/chunk3.txt
"Vastaa siitä, että hyvinvointialue täyttää tietosuojalainsäädännön mukaiset velvoitteet?",4, ./chunks_hallinto/chunk5.txt
Kuka päättää palvelussuhteeseen ottava viranomainen alaistensa osalta?,2, ./chunks_hallinto/chunk3.txt
Miten pelastuslaitos liitettiin Pelastuslautakuntaan?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus alaistansa osalta?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa alaistansa osalta?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
"Ei ole hyvinvointialueen määräysvallassa olevan yhteisön tai säätiön palveluksessa oleva henkilö, joka toimii aluehallituksen tehtäväalueella?",0, ./chunks_hallinto/chunk.txt
Miten EU-avustuksen hakeminen kuuluu toimialajohtajan tehtäviin?,1, ./chunks_hallinto/chunk2.txt
Kuka on Konsernipalvelujen toimialajärjestelmässä konsernipalvelujen toimialajohtaja?,1, ./chunks_hallinto/chunk2.txt
Kuka päättää aluevaltuuston ja aluehallinnon tehtäviä?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
"Vastaa siitä, että asiakirjahallinnon ohjeistus, käytännöt, vastuut ja valvonta on määritelty hyvinvointialueen eri tehtävissä?",4, ./chunks_hallinto/chunk5.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Miten toimialajohtaja päättää 76 §:n mukaisesti viranhaltijoiden muutoksista?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää viran siirtämisestä toiseen virkasuhteeseen?,2, ./chunks_hallinto/chunk3.txt
Miten pelastuslaitos liitettiin Pelastuslautakuntaan?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää palvelussuhteeseen ottava viranomainen?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää hyvinvointialueen asiakirjahallinnon ohjeistuksesta?,5, ./chunks_hallinto/chunk6.txt
Mitkä asiat päättää Pelastuslautakunta 25 §:n mukaisesti?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Mikä on hyvinvointialuejohtajan tehtäväksi kuuluvaa viran kelpoisuusvaatimuksista päättämistä?,2, ./chunks_hallinto/chunk3.txt
Kuka päättää muutoksista muissa virkojen kelpoisuusvaatimuksissa?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
Miten pelastuslautakunta liitettiin Pelastuksen tehtäviin?,2, ./chunks_hallinto/chunk3.txt
Mitkä asiat päättää aluevaltuusto ja aluehallitus?,2, ./chunks_hallinto/chunk3.txt
